address;source_location;insn;indent
0x34490;:0;MOV	$0xfffffffffffffff,%RAX;      (248) 
0x3449a;:0;SUB	%R10,%RCX;      (248) 
0x3449d;:0;MOV	%R10,0x8(%RSP);      (248) 
0x344a2;:0;MOV	%RCX,%R11;      (248) 
0x344a5;:0;MOV	%RCX,%R12;      (248) 
0x344a8;:0;SAR	$0x3,%R11;      (248) 
0x344ac;:0;SUB	%R11,%RAX;      (248) 
0x344af;:0;CMP	%RDI,%RAX;      (248) 
0x344b2;:0;JB	34df0 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x1230>;      (248) 
0x344b8;:0;CMP	%RBX,%R12;      (248) 
0x344bb;:0;MOV	%RDI,%RCX;      (248) 
0x344be;:0;CMOVAE	%R11,%RCX;      (248) 
0x344c2;:0;ADD	%RCX,%R11;      (248) 
0x344c5;:0;JB	34e24 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x1264>;      (248) 
0x344cb;:0;TEST	%R11,%R11;      (248) 
0x344ce;:0;JNE	34d3f <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x117f>;      (248) 
0x344d4;:0;MOVQ	$0,0x98(%RSP);      (248) 
0x344e0;:0;XOR	%R14D,%R14D;      (248) 
0x344e3;:0;CMP	$0x8,%R12;      (248) 
0x344e7;:0;JLE	34bbd <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xffd>;      (248) 
0x344ed;:0;MOV	0x8(%RSP),%RSI;      (248) 
0x344f2;:0;MOV	%R12,%RDX;      (248) 
0x344f5;:0;MOV	%R14,%RDI;      (248) 
0x344f8;:0;ADD	%R14,%R12;      (248) 
0x344fb;:0;CALL	e170 <.plt.sec@start+0xec0>;      (248) 
0x34500;:0;CMP	$0x8,%RBX;      (248) 
0x34504;:0;JLE	34cc0 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x1100>;      (248) 
0x3450a;:0;MOV	%R12,%RDI;      (248) 
0x3450d;:0;MOV	%RBX,%RDX;      (248) 
0x34510;:0;MOV	%R13,%RSI;      (248) 
0x34513;:0;CALL	da30 <.plt.sec@start+0x780>;      (248) 
0x34518;:0;ADD	%RBX,%R12;      (248) 
0x3451b;:0;MOV	0x80(%RSP),%RSI;      (248) 
0x34523;:0;MOV	0x8(%RSP),%RDI;      (248) 
0x34528;:0;SUB	%RDI,%RSI;      (248) 
0x3452b;:0;CALL	dbb0 <.plt.sec@start+0x900>;      (248) 
0x34530;:0;MOV	0x98(%RSP),%R10;      (248) 
0x34538;:0;VMOVQ	%R14,%XMM6;      (248) 
0x3453d;:0;VPINSRQ	$0x1,%R12,%XMM6,%XMM8;      (248) 
0x34543;:0;VMOVDQA	%XMM8,0xc0(%RSP);      (248) 
0x3454c;:0;MOV	%R10,0xd0(%RSP);      (248) 
0x34554;:0;MOV	0x30(%RSP),%RCX;        (256) 
0x34559;:0;MOV	(%RCX),%EDX;        (256) 
0x3455b;:0;TEST	%EDX,%EDX;        (256) 
0x3455d;:0;JNE	3456a <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x9aa>;        (256) 
0x3455f;:0;MOV	0xa0(%RSP),%EDI;      (248) 
0x34566;:0;INC	%EDI;      (248) 
0x34568;:0;MOV	%EDI,(%RCX);      (248) 
0x3456a;:0;TEST	%R13,%R13;        (252) 
0x3456d;:0;JNE	342b0 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x6f0>;        (252) 
0x34573;:0;VMOVQ	0x69d6d(%RIP),%XMM10;(247) 
0x3457b;:0;MOV	0x140(%RSP),%RDI;(247) 
0x34583;:0;LEA	0x69816(%RIP),%R13;(247) 
0x3458a;:0;MOV	0x68(%RSP),%RBX;(247) 
0x3458f;:0;VPINSRQ	$0x1,%R13,%XMM10,%XMM11;(247) 
0x34595;:0;CMP	%RBX,%RDI;(247) 
0x34598;:0;JE	345bd <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x9fd>;(247) 
0x3459a;:0;MOV	0x150(%RSP),%R10;(247) 
0x345a2;:0;VMOVDQA	%XMM11,0xa0(%RSP);(247) 
0x345ab;:0;LEA	0x1(%R10),%RSI;(247) 
0x345af;:0;CALL	dbb0 <.plt.sec@start+0x900>;(247) 
0x345b4;:0;VMOVDQA	0xa0(%RSP),%XMM11;(247) 
0x345bd;:0;LEA	0x69624(%RIP),%R14;(247) 
0x345c4;:0;MOV	%R14,0x160(%RSP);(247) 
0x345cc;:0;ADD	$0x50,%R14;(247) 
0x345d0;:0;MOV	%R14,0x1e0(%RSP);(247) 
0x345d8;:0;JMP	34390 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x7d0>;(247) 
0x345dd;:0;NOPL	(%RAX);
0x345e0;:0;TEST	%RBX,%RBX;  (251) 
0x345e3;:0;JE	33fb1 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x3f1>;  (251) 
0x345e9;:0;MOV	0x78(%RSP),%RDI;  (251) 
0x345ee;:0;JMP	34622 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xa62>;  (251) 
0x345f0;:0;LEA	0x100(%RSP),%RSI;  (251) 
0x345f8;:0;LEA	0x1c0(%RSP),%RDI;  (251) 
0x34600;:0;XOR	%EDX,%EDX;  (251) 
0x34602;:0;CALL	e320 <.plt.sec@start+0x1070>;  (251) 
0x34607;:0;MOV	0x100(%RSP),%R11;  (251) 
0x3460f;:0;MOV	%RAX,%RDI;  (251) 
0x34612;:0;MOV	%RAX,0x1c0(%RSP);  (251) 
0x3461a;:0;MOV	%R11,0x1d0(%RSP);  (251) 
0x34622;:0;MOV	%RBX,%RDX;  (251) 
0x34625;:0;MOV	%R12,%RSI;  (251) 
0x34628;:0;CALL	da30 <.plt.sec@start+0x780>;  (251) 
0x3462d;:0;MOV	0x100(%RSP),%RBX;  (251) 
0x34635;:0;MOV	0x1c0(%RSP),%RAX;  (251) 
0x3463d;:0;JMP	33fb6 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x3f6>;  (251) 
0x34642;:0;NOPW	%CS:(%RAX,%RAX,1);
0x3464d;:0;NOPL	(%RAX);
0x34650;:0;ADD	$0x1,%R13;            (257) 
0x34654;:0;JB	34680 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xac0>;            (257) 
0x34656;:0;MOV	$0xfffffffffffffff,%R8;            (257) 
0x34660;:0;CMP	%R8,%R13;            (257) 
0x34663;:0;CMOVA	%R8,%R13;            (257) 
0x34667;:0;SAL	$0x3,%R13;            (257) 
0x3466b;:0;MOV	%R13,%RDI;            (257) 
0x3466e;:0;CALL	db90 <.plt.sec@start+0x8e0>;            (257) 
0x34673;:0;MOV	%RAX,%RDI;            (257) 
0x34676;:0;ADD	%RAX,%R13;            (257) 
0x34679;:0;JMP	3417a <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x5ba>;            (257) 
0x3467e;:0;XCHG	%AX,%AX;
0x34680;:0;MOV	$0x7ffffffffffffff8,%R13;            (257) 
0x3468a;:0;JMP	3466b <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xaab>;            (257) 
0x3468c;:0;NOPL	(%RAX);
0x34690;:0;MOV	0x28(%RSP),%RDI;          (249) 
0x34695;:0;CALL	d440 <.plt.sec@start+0x190>;          (249) 
0x3469a;:0;TEST	%RAX,%RAX;          (249) 
0x3469d;:0;JE	34b41 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xf81>;          (249) 
0x346a3;:0;MOV	0xc0(%RSP),%RBX;          (249) 
0x346ab;:0;MOV	0xc8(%RSP),%R14;          (249) 
0x346b3;:0;VPXOR	%XMM3,%XMM3,%XMM3;          (249) 
0x346b7;:0;MOV	0x38(%RSP),%RDI;          (249) 
0x346bc;:0;SUB	%RBX,%R14;          (249) 
0x346bf;:0;VMOVDQU	%XMM3,(%RDI);          (249) 
0x346c3;:0;MOVQ	$0,0x10(%RDI);          (249) 
0x346cb;:0;JE	34a50 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xe90>;          (249) 
0x346d1;:0;MOV	$0x7ffffffffffffff8,%R10;          (249) 
0x346db;:0;CMP	%R14,%R10;          (249) 
0x346de;:0;JB	34c27 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x1067>;          (249) 
0x346e4;:0;MOV	%R14,%RDI;      (248) 
0x346e7;:0;CALL	db90 <.plt.sec@start+0x8e0>;      (248) 
0x346ec;:0;MOV	0x38(%RSP),%R11;      (248) 
0x346f1;:0;LEA	(%RAX,%R14,1),%R13;      (248) 
0x346f5;:0;MOV	%RAX,%RDI;      (248) 
0x346f8;:0;MOV	%RAX,(%R11);      (248) 
0x346fb;:0;MOV	%R13,0x10(%R11);      (248) 
0x346ff;:0;CMP	$0x8,%R14;      (248) 
0x34703;:0;JLE	34e37 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x1277>;      (248) 
0x34709;:0;MOV	%R14,%RDX;      (248) 
0x3470c;:0;MOV	%RBX,%RSI;      (248) 
0x3470f;:0;CALL	da30 <.plt.sec@start+0x780>;      (248) 
0x34714;:0;MOV	0x38(%RSP),%R15;      (248) 
0x34719;:0;MOV	0xe0(%RSP),%R12;      (248) 
0x34721;:0;VPXOR	%XMM5,%XMM5,%XMM5;      (248) 
0x34725;:0;MOV	%R13,0x8(%R15);      (248) 
0x34729;:0;MOV	0xe8(%RSP),%R13;      (248) 
0x34731;:0;VMOVDQU	%XMM5,0x18(%R15);      (248) 
0x34737;:0;MOVQ	$0,0x28(%R15);      (248) 
0x3473f;:0;SUB	%R12,%R13;      (248) 
0x34742;:0;JE	34ae0 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xf20>;      (248) 
0x34748;:0;MOV	$0x7ffffffffffffff8,%RAX;      (248) 
0x34752;:0;CMP	%R13,%RAX;      (248) 
0x34755;:0;JB	34c72 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x10b2>;      (248) 
0x3475b;:0;MOV	%R13,%RDI;
0x3475e;:0;CALL	db90 <.plt.sec@start+0x8e0>;
0x34763;:0;MOV	0x38(%RSP),%RDX;
0x34768;:0;LEA	(%RAX,%R13,1),%R14;
0x3476c;:0;MOV	%RAX,%RDI;
0x3476f;:0;MOV	%RAX,0x18(%RDX);
0x34773;:0;MOV	%R14,0x28(%RDX);
0x34777;:0;CMP	$0x8,%R13;
0x3477b;:0;JLE	34e0f <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x124f>;
0x34781;:0;MOV	%R13,%RDX;
0x34784;:0;MOV	%R12,%RSI;
0x34787;:0;CALL	da30 <.plt.sec@start+0x780>;
0x3478c;:0;MOV	0x38(%RSP),%RSI;(246) 
0x34791;:0;MOV	0x120(%RSP),%RDI;(246) 
0x34799;:0;MOV	0x10(%RSP),%RCX;(246) 
0x3479e;:0;MOV	%R14,0x20(%RSI);(246) 
0x347a2;:0;CMP	%RCX,%RDI;(246) 
0x347a5;:0;JE	347b8 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xbf8>;(246) 
0x347a7;:0;MOV	0x130(%RSP),%R8;(246) 
0x347af;:0;LEA	0x1(%R8),%RSI;(246) 
0x347b3;:0;CALL	dbb0 <.plt.sec@start+0x900>;(246) 
0x347b8;:0;MOV	0xd0(%RSP),%R13;(246) 
0x347c0;:0;MOV	0xf0(%RSP),%R14;(246) 
0x347c8;:0;SUB	%RBX,%R13;(246) 
0x347cb;:0;SUB	%R12,%R14;(246) 
0x347ce;:0;LEA	0x693c3(%RIP),%RDI;(246) 
0x347d5;:0;LEA	0x6949c(%RIP),%R8;(246) 
0x347dc;:0;MOV	%RDI,0x300(%RSP);(246) 
0x347e4;:0;ADD	$0x28,%RDI;(246) 
0x347e8;:0;MOV	%R8,0x310(%RSP);(246) 
0x347f0;:0;MOV	%RDI,0x400(%RSP);(246) 
0x347f8;:0;MOV	0x28(%RSP),%RDI;(246) 
0x347fd;:0;CALL	d440 <.plt.sec@start+0x190>;(246) 
0x34802;:0;MOV	0x18(%RSP),%RDI;(246) 
0x34807;:0;LEA	0x69222(%RIP),%R15;(246) 
0x3480e;:0;CALL	e3c0 <.plt.sec@start+0x1110>;(246) 
0x34813;:0;LEA	0x69286(%RIP),%R9;(246) 
0x3481a;:0;LEA	0x348(%RSP),%RDI;(246) 
0x34822;:0;MOV	%R9,0x310(%RSP);(246) 
0x3482a;:0;CALL	df60 <.plt.sec@start+0xcb0>;(246) 
0x3482f;:0;MOV	0x6952a(%RIP),%R10;(246) 
0x34836;:0;MOV	0x6952b(%RIP),%RAX;(246) 
0x3483d;:0;MOV	0x20(%RSP),%RDI;(246) 
0x34842;:0;MOV	-0x18(%R10),%R11;(246) 
0x34846;:0;MOV	%R10,0x300(%RSP);(246) 
0x3484e;:0;MOV	%RAX,0x300(%RSP,%R11,1);(246) 
0x34856;:0;MOVQ	$0,0x308(%RSP);(246) 
0x34862;:0;MOV	%R15,0x400(%RSP);(246) 
0x3486a;:0;CALL	d560 <.plt.sec@start+0x2b0>;(246) 
0x3486f;:0;TEST	%R12,%R12;(246) 
0x34872;:0;JE	3487f <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xcbf>;(246) 
0x34874;:0;MOV	%R14,%RSI;(246) 
0x34877;:0;MOV	%R12,%RDI;(246) 
0x3487a;:0;CALL	dbb0 <.plt.sec@start+0x900>;(246) 
0x3487f;:0;TEST	%RBX,%RBX;(246) 
0x34882;:0;JE	3488f <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xccf>;(246) 
0x34884;:0;MOV	%R13,%RSI;(246) 
0x34887;:0;MOV	%RBX,%RDI;(246) 
0x3488a;:0;CALL	dbb0 <.plt.sec@start+0x900>;(246) 
0x3488f;:0;MOV	0x518(%RSP),%RAX;(246) 
0x34897;:0;SUB	%FS:0x28,%RAX;(246) 
0x348a0;:0;JNE	34deb <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x122b>;(246) 
0x348a6;:0;MOV	0x38(%RSP),%RAX;
0x348ab;:0;LEA	-0x28(%RBP),%RSP;
0x348af;:0;POP	%RBX;
0x348b0;:0;POP	%R12;
0x348b2;:0;POP	%R13;
0x348b4;:0;POP	%R14;
0x348b6;:0;POP	%R15;
0x348b8;:0;POP	%RBP;
0x348b9;:0;RET;
0x348ba;:0;NOPW	(%RAX,%RAX,1);
0x348c0;:0;MOV	0x30(%RSP),%R14;          (253) 
0x348c5;:0;MOV	0x110(%RSP),%RSI;          (253) 
0x348cd;:0;MOV	(%R14),%EBX;          (253) 
0x348d0;:0;TEST	%EBX,%EBX;          (253) 
0x348d2;:0;JNE	342b8 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x6f8>;          (253) 
0x348d8;:0;MOVL	$0x1,(%R14);        (250) 
0x348df;:0;JMP	342b0 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x6f0>;        (250) 
0x348e4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x348ef;:0;NOP;
0x348f0;:0;LEA	0x6ad89(%RIP),%R12;
0x348f7;:0;MOV	$0x15,%EDX;
0x348fc;:0;LEA	0x5db0e(%RIP),%RSI;
0x34903;:0;MOV	%R12,%RDI;
0x34906;:0;CALL	dcd0 <.plt.sec@start+0xa20>;
0x3490b;:0;MOV	0x8(%RBX),%RDX;
0x3490f;:0;MOV	(%RBX),%RSI;
0x34912;:0;MOV	%R12,%RDI;
0x34915;:0;CALL	dcd0 <.plt.sec@start+0xa20>;
0x3491a;:0;MOV	(%RAX),%R11;
0x3491d;:0;MOV	%RAX,%R13;
0x34920;:0;MOV	-0x18(%R11),%RAX;
0x34924;:0;MOV	0xf0(%R13,%RAX,1),%R15;
0x3492c;:0;TEST	%R15,%R15;
0x3492f;:0;JE	34e69 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x12a9>;
0x34935;:0;CMPB	$0,0x38(%R15);
0x3493a;:0;JE	34a67 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xea7>;
0x34940;:0;MOVSX	0x43(%R15),%ESI;
0x34945;:0;MOV	%R13,%RDI;
0x34948;:0;CALL	d2c0 <.plt.sec@start+0x10>;
0x3494d;:0;MOV	%RAX,%RDI;
0x34950;:0;CALL	d870 <.plt.sec@start+0x5c0>;
0x34955;:0;MOV	0x38(%RSP),%RSI;
0x3495a;:0;VPXOR	%XMM1,%XMM1,%XMM1;
0x3495e;:0;VPXOR	%XMM7,%XMM7,%XMM7;
0x34962;:0;XOR	%R14D,%R14D;
0x34965;:0;XOR	%R12D,%R12D;
0x34968;:0;XOR	%R13D,%R13D;
0x3496b;:0;XOR	%EBX,%EBX;
0x3496d;:0;VMOVDQU	%YMM1,(%RSI);
0x34971;:0;VMOVDQU	%XMM7,0x20(%RSI);
0x34976;:0;VZEROUPPER;
0x34979;:0;JMP	347ce <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xc0e>;
0x3497e;:0;XCHG	%AX,%AX;
0x34980;:0;MOV	0x20(%RDI),%ESI;
0x34983;:0;OR	$0x4,%ESI;
0x34986;:0;CALL	e250 <.plt.sec@start+0xfa0>;
0x3498b;:0;JMP	33d2e <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x16e>;
0x34990;:0;MOV	0xe0(%RSP),%RCX;          (249) 
0x34998;:0;MOV	$0xfffffffffffffff,%R9;          (249) 
0x349a2;:0;SUB	%RCX,%RDI;          (249) 
0x349a5;:0;MOV	%RCX,0xa0(%RSP);          (249) 
0x349ad;:0;MOV	%RDI,0x80(%RSP);          (249) 
0x349b5;:0;SAR	$0x3,%RDI;          (249) 
0x349b9;:0;CMP	%R9,%RDI;          (249) 
0x349bc;:0;JE	34e4a <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x128a>;          (249) 
0x349c2;:0;CMP	%RCX,%R12;          (249) 
0x349c5;:0;JE	34a99 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xed9>;          (249) 
0x349cb;:0;LEA	(%RDI,%RDI,1),%R10;          (249) 
0x349cf;:0;CMP	%RDI,%R10;          (249) 
0x349d2;:0;JB	34b62 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xfa2>;          (249) 
0x349d8;:0;MOVQ	$0,0x8(%RSP);          (249) 
0x349e1;:0;XOR	%EDI,%EDI;          (249) 
0x349e3;:0;TEST	%R10,%R10;          (249) 
0x349e6;:0;JNE	34d1c <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x115c>;          (249) 
0x349ec;:0;VMOVSD	-0x8(%RBX),%XMM13;          (249) 
0x349f1;:0;VMOVQ	%RDI,%XMM14;          (249) 
0x349f6;:0;MOV	0x80(%RSP),%RDX;          (249) 
0x349fe;:0;LEA	0x8(%RDI,%RDX,1),%RSI;          (249) 
0x34a03;:0;VPINSRQ	$0x1,%RSI,%XMM14,%XMM15;          (249) 
0x34a09;:0;VMOVSD	%XMM13,(%RDI,%RDX,1);          (249) 
0x34a0e;:0;TEST	%RDX,%RDX;          (249) 
0x34a11;:0;JG	34af8 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xf38>;          (249) 
0x34a17;:0;CMPQ	$0,0xa0(%RSP);          (249) 
0x34a20;:0;JNE	34b17 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xf57>;          (249) 
0x34a26;:0;MOV	0x8(%RSP),%R8;          (249) 
0x34a2b;:0;VMOVDQA	%XMM15,0xe0(%RSP);          (249) 
0x34a34;:0;MOV	%R8,0xf0(%RSP);          (249) 
0x34a3c;:0;JMP	34218 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x658>;          (249) 
0x34a41;:0;NOPW	%CS:(%RAX,%RAX,1);
0x34a4c;:0;NOPL	(%RAX);
0x34a50;:0;MOVQ	$0,(%RDI);      (248) 
0x34a57;:0;MOVQ	$0,0x10(%RDI);      (248) 
0x34a5f;:0;XOR	%R13D,%R13D;      (248) 
0x34a62;:0;JMP	34714 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xb54>;      (248) 
0x34a67;:0;MOV	%R15,%RDI;
0x34a6a;:0;CALL	dce0 <.plt.sec@start+0xa30>;
0x34a6f;:0;MOV	(%R15),%RDX;
0x34a72;:0;LEA	-0x1ca89(%RIP),%RCX;
0x34a79;:0;MOV	$0xa,%ESI;
0x34a7e;:0;MOV	0x30(%RDX),%R14;
0x34a82;:0;CMP	%RCX,%R14;
0x34a85;:0;JE	34945 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xd85>;
0x34a8b;:0;MOV	%R15,%RDI;
0x34a8e;:0;CALL	%R14;
0x34a91;:0;MOVSX	%AL,%ESI;
0x34a94;:0;JMP	34945 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xd85>;
0x34a99;:0;ADD	$0x1,%RDI;          (249) 
0x34a9d;:0;JB	34b62 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xfa2>;          (249) 
0x34aa3;:0;MOV	$0xfffffffffffffff,%RAX;          (249) 
0x34aad;:0;CMP	%RAX,%RDI;          (249) 
0x34ab0;:0;CMOVA	%RAX,%RDI;          (249) 
0x34ab4;:0;SAL	$0x3,%RDI;          (249) 
0x34ab8;:0;MOV	%RDI,0x8(%RSP);          (249) 
0x34abd;:0;CALL	db90 <.plt.sec@start+0x8e0>;          (249) 
0x34ac2;:0;MOV	0x8(%RSP),%RDX;          (249) 
0x34ac7;:0;MOV	%RAX,%RDI;          (249) 
0x34aca;:0;ADD	%RAX,%RDX;          (249) 
0x34acd;:0;MOV	%RDX,0x8(%RSP);          (249) 
0x34ad2;:0;JMP	349ec <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xe2c>;          (249) 
0x34ad7;:0;NOPW	(%RAX,%RAX,1);
0x34ae0;:0;MOVQ	$0,0x18(%R15);
0x34ae8;:0;MOVQ	$0,0x28(%R15);
0x34af0;:0;XOR	%R14D,%R14D;
0x34af3;:0;JMP	3478c <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xbcc>;
0x34af8;:0;MOV	0xa0(%RSP),%RSI;          (249) 
0x34b00;:0;VMOVDQA	%XMM15,0x80(%RSP);          (249) 
0x34b09;:0;CALL	e170 <.plt.sec@start+0xec0>;          (249) 
0x34b0e;:0;VMOVDQA	0x80(%RSP),%XMM15;          (249) 
0x34b17;:0;MOV	0xa0(%RSP),%RDI;          (249) 
0x34b1f;:0;MOV	%R12,%RSI;          (249) 
0x34b22;:0;VMOVDQA	%XMM15,0x80(%RSP);          (249) 
0x34b2b;:0;SUB	%RDI,%RSI;          (249) 
0x34b2e;:0;CALL	dbb0 <.plt.sec@start+0x900>;          (249) 
0x34b33;:0;VMOVDQA	0x80(%RSP),%XMM15;          (249) 
0x34b3c;:0;JMP	34a26 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xe66>;          (249) 
0x34b41;:0;MOV	0x300(%RSP),%R9;          (249) 
0x34b49;:0;MOV	0x60(%RSP),%RDI;          (249) 
0x34b4e;:0;ADD	-0x18(%R9),%RDI;          (249) 
0x34b52;:0;MOV	0x20(%RDI),%ESI;          (249) 
0x34b55;:0;OR	$0x4,%ESI;          (249) 
0x34b58;:0;CALL	e250 <.plt.sec@start+0xfa0>;          (249) 
0x34b5d;:0;JMP	346a3 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xae3>;          (249) 
0x34b62;:0;MOV	$0x7ffffffffffffff8,%RDI;          (249) 
0x34b6c;:0;MOV	%RDI,0x8(%RSP);          (249) 
0x34b71;:0;JMP	34abd <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xefd>;          (249) 
0x34b76;:0;MOV	%R14,%RSI;          (249) 
0x34b79;:0;SUB	%R13,%RSI;          (249) 
0x34b7c;:0;JMP	342bb <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x6fb>;          (249) 
0x34b81;:0;MOV	0x30(%RSP),%R11;          (249) 
0x34b86;:0;MOV	(%R11),%EAX;          (249) 
0x34b89;:0;JE	34c43 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x1083>;          (249) 
0x34b8f;:0;ADD	%RBX,%RCX;        (256) 
0x34b92;:0;MOV	%RCX,0xc8(%RSP);        (256) 
0x34b9a;:0;JMP	34554 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x994>;        (256) 
0x34b9f;:0;MOV	$0xfffffffffffffff,%RDI;            (257) 
0x34ba9;:0;CMP	%RDI,%RSI;            (257) 
0x34bac;:0;CMOVA	%RDI,%RSI;            (257) 
0x34bb0;:0;LEA	(,%RSI,8),%R13;            (257) 
0x34bb8;:0;JMP	3466b <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xaab>;            (257) 
0x34bbd;:0;JE	34c8e <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x10ce>;      (248) 
0x34bc3;:0;ADD	%R14,%R12;    (255) 
0x34bc6;:0;CMP	$0x8,%RBX;    (255) 
0x34bca;:0;JLE	34dda <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x121a>;    (255) 
0x34bd0;:0;MOV	%RBX,%RDX;    (255) 
0x34bd3;:0;MOV	%R13,%RSI;    (255) 
0x34bd6;:0;MOV	%R12,%RDI;    (255) 
0x34bd9;:0;CALL	da30 <.plt.sec@start+0x780>;    (255) 
